LCSC Part Number,Manufacture Part Number,Manufacturer,Customer NO.,Package,Description,RoHS,Order Qty.,Min\Mult Order Qty.,Unit Price,Order Price
C131223,16-213/BHC-AN1P2/3T,Everlight Elec,,402,blue 0402  Light Emitting Diodes (LED) ROHS,YES,10,1\10,0.0378,0.38
C138139,RC0201FR-0747KL,YAGEO,,201,50mW Thick Film Resistors ±1% 47kΩ 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.001,0.1
C843835,CRCW0201100KFKED,Vishay Intertech,,201,50mW Thick Film Resistors ±1% 100kΩ 0201  Chip Resistor - Surface Mount ROHS,YES,50,50\50,0.0086,0.43
C161411,GRM0335C1H1R0WA01D,Murata Electronics,,201,50V 1pF C0G 0201  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,50,50\50,0.0103,0.52
C161477,GRM033R61E102KA01D,Murata Electronics,,201,25V 1nF X5R ±10% 0201  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,100,1\100,0.0026,0.26
C2889502,0805 ±1% 680Ω,VO,,805,125mW Thick Film Resistors ±1% 680Ω 0805  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0019,0.19
C171936,WR02X100JAL,Walsin Tech Corp,,201,50mW Thick Film Resistors ±5% 10Ω 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0011,0.11
C2979784,MMB02070C1001FB200,Vishay Intertech,,MELF,1W Thin Film Resistor ±1% 1kΩ MELF  Chip Resistor - Surface Mount ROHS,YES,5,5\5,0.0684,0.34
C161372,GRM0335C1E120JA01D,Murata Electronics,,201,25V 12pF C0G ±5% 0201  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,100,100\100,0.0025,0.25
C86044,GRM21BR72A104KAC4L,Murata Electronics,,805,100V 100nF X7R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,20,20\20,0.0288,0.58
C2969937,LD56100DPU33R,STMicroelectronics,,DFN-8(1.2x1.6),1A null 12V~12V positive 5.5V DFN-8(1.2x1.6)  Linear Voltage Regulators (LDO) ROHS,YES,4,1\1,0.856,3.42
C226534,AC0201FR-073K3L,YAGEO,,201,50mW Thick Film Resistors ±1% 3.3kΩ 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0017,0.17
C318540,CL03A105MO3NRNC,Samsung Electro-Mechanics,,201,16V 1uF X5R ±20% 0201  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,10,10\10,0.0461,0.46
C880757,0201B103K250CT,Walsin Tech Corp,,201,25V 10nF X7R ±10% 0201  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,50,50\50,0.0147,0.74
C1952739,F980J476MMA,Kyocera AVX,,603,47uF 6.3V 10Ω@100kHz ±20% 0603  Tantalum Capacitors ROHS,YES,20,1\1,0.3023,6.05
C207019,0805L010/24YR,Littelfuse,,805,24V 100mA 100A 300mA 0805  Resettable Fuses ROHS,YES,10,5\5,0.0695,0.7
C89334,2450AT18A100E,Johanson Dielectrics,,1206,0.5dBi 2.4GAntenna 2.4GHz 2W 1206  Antennas ROHS,YES,3,1\1,0.4455,1.34
C2839439,CL03A225MQ3CSNC,Samsung Electro-Mechanics,,201,6.3V 2.2uF 0201  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,60,20\20,0.0182,1.09
C474863,RC0201FR-0793K1L,YAGEO,,201,50mW Thick Film Resistors ±1% 93.1kΩ 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0007,0.07
C138165,RC0201FR-071KL,YAGEO,,201,50mW Thick Film Resistors ±1% 1kΩ 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0009,0.09
C2932476,CL21A106KBYQNNE,Samsung Electro-Mechanics,,805,50V 10uF X5R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,5,1\5,0.1171,0.59
C474642,RC0201FR-073K01L,YAGEO,,201,50mW Thick Film Resistors ±1% 3.01kΩ 0201  Chip Resistor - Surface Mount ROHS,YES,100,1\100,0.0011,0.11
C2844318,C0201X6S104K160NT,SANYEAR,,201,16V 100nF 0201  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,100,50\50,0.0072,0.72
C161416,GRM0335C1H1R8WA01D,Murata Electronics,,201,50V 1.8pF C0G 0201  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,50,50\50,0.008,0.4
C364993,HPCR0402F330RK9,Resistor.Today,,402,100mW Thick Film Resistors ±1% 330Ω 0402  Chip Resistor - Surface Mount ROHS,YES,100,1\100,0.0063,0.63
C295786,RC0201FR-071ML,YAGEO,,201,50mW Thick Film Resistors ±1% 1MΩ 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0009,0.09
C716999,ERJ1GN0R00C,PANASONIC,,201,50mW Thick Film Resistors 0Ω 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.007,0.7
C130722,NCD0402C1,Foshan NationStar Optoelectronics,,402,Green/Yellow-Green 0402  Light Emitting Diodes (LED) ROHS,YES,20,20\20,0.0359,0.72
C29276,AQY212EHAX,PANASONIC,,SOP-4-2.54mm,"1 Form A(SPST-NO) 1.25V 60V 0.85Ω 550mA AC,DC SOP-4-2.54mm  Solid State Relays - MOS Output (PhotoMOS) ROHS",YES,3,1\1,0.856,2.57
C965400,NQ01WMF1000TEE,UNI-ROYAL(Uniroyal Elec),,201,50mW ±1% 100Ω 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0027,0.27
C3000902,CRCW02014K70FKED,Vishay Intertech,,201,50mW Thick Film Resistors ±1% 4.7kΩ 0201  Chip Resistor - Surface Mount ROHS,YES,50,50\50,0.0089,0.45
C226565,AC0201FR-0749R9L,YAGEO,,201,50mW Thick Film Resistors ±1% 49.9Ω 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0018,0.18
C71911,16-213/SDRC/S530-A3/TR8,Everlight Elec,,402,639nm~639nm Red 0402  Light Emitting Diodes (LED) ROHS,YES,10,10\10,0.0505,0.51
C507855,2N7002AQ-7,Diodes Incorporated,,SOT-23,"60V 180mA 5Ω@10V,115mA 370mW N Channel SOT-23  MOSFETs ROHS",YES,10,1\10,0.0325,0.33
C907680,W25N01GVZEIG,Winbond Elec,,WSON-8-EP(6.1x8), WSON-8-EP(6.1x8)  NAND FLASH ROHS,YES,3,1\1,1.2075,3.62
C86277,GRM188R61C106MA73D,Murata Electronics,,603,16V 10uF X5R ±20% 0603  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,10,10\10,0.0425,0.43
C423620,0201WMF274JTEE,UNI-ROYAL(Uniroyal Elec),,201,50mW Thick Film Resistors ±1% 27.4Ω 0201  Chip Resistor - Surface Mount ROHS,YES,100,1\100,0.0005,0.05
C2686246,JMK105BBJ475MVMF,Taiyo Yuden,,402,6.3V 4.7uF 0402  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,20,20\20,0.0261,0.52
C273599,TJ-S1005SW4TGLC0A-A5,TOGIALED,,402,Orange 0402  Light Emitting Diodes (LED) ROHS,YES,20,10\10,0.0465,0.93
C2071056,AP63205WU-7,Diodes Incorporated,,TSOT-26-6,Step-down type Fixed 2A 5V 3.8V~32V TSOT-26-6  DC-DC Converters ROHS,YES,6,1\1,0.4901,2.94
C713497,ERJ1GNF4990C,PANASONIC,,201,50mW Thick Film Resistors ±1% 499Ω 0201  Chip Resistor - Surface Mount ROHS,YES,50,50\50,0.0114,0.57
C170195,WR02X1002FAL,Walsin Tech Corp,,201,50mW Thick Film Resistors ±1% 10kΩ 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0007,0.07
C383389,MLZ1005M2R2WT000,TDK,,402,350mA 2.2uH ±20% 60mA 550mΩ 0402  Inductors (SMD) ROHS,YES,10,10\10,0.0621,0.62
C404749,MLZ2012M100HTD25,TDK,,805,300mA 10uH ±20% 200mA 680mΩ 0805  Inductors (SMD) ROHS,YES,5,1\5,0.1125,0.56
C2675856,SN74LVC2G17DRYR,Texas Instruments,,SON-6(1x1.5),Schmitt Trigger 1 32mA 1.65V~5.5V 32mA SON-6(1x1.5)  Buffer/Driver/Transceiver ROHS,YES,10,1\1,0.2641,2.64
C5266012,CR0201FH2402G,LIZ Elec,,201,±1% 24kΩ 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.001,0.1
C5142541,TCC0201X7R104K6R3ZT,CCTC,,201,6.3V 100nF X7R 0201  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,100,1\100,0.001,0.1
C542290,50SVPK10M,PANASONIC,,SMD,50V 10uF Polymer ±20% 80mΩ 27.5mA@120Hz SMD  Solid Capacitors ROHS,YES,5,1\1,0.7446,3.72
C2041435,L-07C2N7SV6T,Johanson Dielectrics,,402,300mA 2.7nH 170mΩ 0402  Inductors (SMD) ROHS,YES,20,20\20,0.0273,0.55
C2759531,HP02WAF100KTCE,UNI-ROYAL(Uniroyal Elec),,402,100mW ±1% 1Ω 0402  Chip Resistor - Surface Mount ROHS,YES,50,1\50,0.0039,0.2
C720289,LMERW330F4K70Q9L,Resistor.Today,,MELF,330mW Metal Film Resistors ±1% 4.7kΩ MELF  Chip Resistor - Surface Mount ROHS,YES,20,20\20,0.0372,0.74
C308920,TPSB336M016R0350,Kyocera AVX,,CASE-B-3528,33uF 16V 350mΩ@100kHz ±20% CASE-B-3528  Tantalum Capacitors ROHS,YES,6,1\1,0.2482,1.49
C308915,TPSA226K006R0500,Kyocera AVX,,CASE-A-3216,22uF 6.3V 500mΩ@100kHz ±10% CASE-A-3216  Tantalum Capacitors ROHS,YES,10,1\1,0.1396,1.4
C965350,NQ01WMF8200TEE,UNI-ROYAL(Uniroyal Elec),,201,50mW ±1% 820Ω 0201  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0012,0.12
C694489,CGA1A2X7R1H471KT0YNN,TDK,,201,50V 470pF X7R ±10% 0201  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,20,20\20,0.0356,0.71
C102618,AP3012KTR-G1,Diodes Incorporated,,SOT-23-5,boost converterType Adjustable 1.25V~29V 500mA 2.6V~16V SOT-23-5  DC-DC Converters ROHS,YES,5,5\5,0.1178,0.59
